1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763579546.471653 cmd_parse_build_commands: bind-key -N "Split window horizontally" % split-window -h
1763579546.471657 cmdq_get_command: [bind-key/0x6242ed9fd740] group 26
1763579546.471660 cmdq_append <global>: [bind-key/0x6242ed9fd740]
1763579546.471664 yylex_token: bind
1763579546.471668 yylex_token: -N
1763579546.471671 yylex_token: Kill current window
1763579546.471674 yylex_token: &
1763579546.471678 yylex_token: confirm-before
1763579546.471682 yylex_token: -pkill-window #W? (y/n)
1763579546.471685 yylex_token: kill-window
1763579546.471689 cmd_parse_build_commands: 0 bind
1763579546.471692 cmd_parse_build_commands: argv[0]=bind
1763579546.471695 cmd_parse_build_commands: argv[1]=-N
1763579546.471698 cmd_parse_build_commands: argv[2]=Kill current window
1763579546.471701 cmd_parse_build_commands: argv[3]=&
1763579546.471705 cmd_parse_build_commands: argv[4]=confirm-before
1763579546.471708 cmd_parse_build_commands: argv[5]=-pkill-window #W? (y/n)
1763579546.471711 cmd_parse_build_commands: argv[6]=kill-window
1763579546.471714 cmd_parse: bind-key: argv[0]=bind
1763579546.471717 cmd_parse: bind-key: argv[1]=-N
1763579546.471721 cmd_parse: bind-key: argv[2]=Kill current window
1763579546.471724 cmd_parse: bind-key: argv[3]=&
1763579546.471727 cmd_parse: bind-key: argv[4]=confirm-before
1763579546.471730 cmd_parse: bind-key: argv[5]=-pkill-window #W? (y/n)
1763579546.471733 cmd_parse: bind-key: argv[6]=kill-window
1763579546.471740 cmd_parse_build_commands: bind-key -N "Kill current window" & confirm-before "-pkill-window #W? (y/n)" kill-window
1763579546.471744 cmdq_get_command: [bind-key/0x6242ed9fe020] group 29
1763579546.471748 cmdq_append <global>: [bind-key/0x6242ed9fe020]
1763579546.471752 yylex_token: bind
1763579546.471755 yylex_token: -N
1763579546.471759 yylex_token: Prompt for window index to select
1763579546.471762 yylex_token: '
1763579546.471765 yylex_token: command-prompt
1763579546.471768 yylex_token: -Wpindex
1763579546.471772 yylex_token: select-window -t ':%%'
1763579546.471776 cmd_parse_build_commands: 0 bind
1763579546.471779 cmd_parse_build_commands: argv[0]=bind
1763579546.471782 cmd_parse_build_commands: argv[1]=-N
1763579546.471785 cmd_parse_build_commands: argv[2]=Prompt for window index to select
1763579546.471791 cmd_parse_build_commands: argv[3]='
1763579546.471796 cmd_parse_build_commands: argv[4]=command-prompt
1763579546.471799 cmd_parse_build_commands: argv[5]=-Wpindex
1763579546.471802 cmd_parse_build_commands: argv[6]=select-window -t ':%%'
1763579546.471806 cmd_parse: bind-key: argv[0]=bind
1763579546.471809 cmd_parse: bind-key: argv[1]=-N
1763579546.471812 cmd_parse: bind-key: argv[2]=Prompt for window index to select
1763579546.471815 cmd_parse: bind-key: argv[3]='
1763579546.471818 cmd_parse: bind-key: argv[4]=command-prompt
1763579546.471821 cmd_parse: bind-key: argv[5]=-Wpindex
1763579546.471825 cmd_parse: bind-key: argv[6]=select-window -t ':%%'
1763579546.471832 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' command-prompt -Wpindex "select-window -t ':%%'"
1763579546.471838 cmdq_get_command: [bind-key/0x6242ed9fef90] group 32
1763579546.471842 cmdq_append <global>: [bind-key/0x6242ed9fef90]
1763579546.471846 yylex_token: bind
1763579546.471849 yylex_token: -N
1763579546.471853 yylex_token: Switch to previous client
1763579546.471856 yylex_token: (
1763579546.471859 yylex_token: switch-client
1763579546.471863 yylex_token: -p
1763579546.471866 cmd_parse_build_commands: 0 bind
1763579546.471870 cmd_parse_build_commands: argv[0]=bind
1763579546.471873 cmd_parse_build_commands: argv[1]=-N
1763579546.471876 cmd_parse_build_commands: argv[2]=Switch to previous client
1763579546.471879 cmd_parse_build_commands: argv[3]=(
1763579546.471882 cmd_parse_build_commands: argv[4]=switch-client
1763579546.471885 cmd_parse_build_commands: argv[5]=-p
1763579546.471888 cmd_parse: bind-key: argv[0]=bind
1763579546.471891 cmd_parse: bind-key: argv[1]=-N
1763579546.471895 cmd_parse: bind-key: argv[2]=Switch to previous client
1763579546.471898 cmd_parse: bind-key: argv[3]=(
1763579546.471901 cmd_parse: bind-key: argv[4]=switch-client
1763579546.471904 cmd_parse: bind-key: argv[5]=-p
1763579546.471910 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( switch-client -p
1763579546.471913 cmdq_get_command: [bind-key/0x6242ed9ff5f0] group 35
1763579546.471917 cmdq_append <global>: [bind-key/0x6242ed9ff5f0]
1763579546.471921 yylex_token: bind
1763579546.471924 yylex_token: -N
1763579546.471927 yylex_token: Switch to next client
1763579546.471930 yylex_token: )
1763579546.471934 yylex_token: switch-client
1763579546.471937 yylex_token: -n
1763579546.471940 cmd_parse_build_commands: 0 bind
1763579546.471944 cmd_parse_build_commands: argv[0]=bind
1763579546.471947 cmd_parse_build_commands: argv[1]=-N
1763579546.471950 cmd_parse_build_commands: argv[2]=Switch to next client
1763579546.471953 cmd_parse_build_commands: argv[3]=)
1763579546.471956 cmd_parse_build_commands: argv[4]=switch-client
1763579546.471959 cmd_parse_build_commands: argv[5]=-n
1763579546.471962 cmd_parse: bind-key: argv[0]=bind
1763579546.471965 cmd_parse: bind-key: argv[1]=-N
1763579546.471968 cmd_parse: bind-key: argv[2]=Switch to next client
1763579546.471971 cmd_parse: bind-key: argv[3]=)
1763579546.471974 cmd_parse: bind-key: argv[4]=switch-client
1763579546.471978 cmd_parse: bind-key: argv[5]=-n
1763579546.471983 cmd_parse_build_commands: bind-key -N "Switch to next client" ) switch-client -n
1763579546.471987 cmdq_get_command: [bind-key/0x6242ed9fff70] group 38
1763579546.471990 cmdq_append <global>: [bind-key/0x6242ed9fff70]
1763579546.471994 yylex_token: bind
1763579546.471997 yylex_token: -N
1763579546.472001 yylex_token: Rename current window
1763579546.472004 yylex_token: ,
1763579546.472007 yylex_token: command-prompt
1763579546.472010 yylex_token: -I#W
1763579546.472014 yylex_token: rename-window -- '%%'
1763579546.472017 cmd_parse_build_commands: 0 bind
1763579546.472021 cmd_parse_build_commands: argv[0]=bind
1763579546.472024 cmd_parse_build_commands: argv[1]=-N
1763579546.472027 cmd_parse_build_commands: argv[2]=Rename current window
1763579546.472030 cmd_parse_build_commands: argv[3]=,
1763579546.472033 cmd_parse_build_commands: argv[4]=command-prompt
1763579546.472036 cmd_parse_build_commands: argv[5]=-I#W
1763579546.472039 cmd_parse_build_commands: argv[6]=rename-window -- '%%'
1763579546.472042 cmd_parse: bind-key: argv[0]=bind
1763579546.472045 cmd_parse: bind-key: argv[1]=-N
1763579546.472049 cmd_parse: bind-key: argv[2]=Rename current window
1763579546.472052 cmd_parse: bind-key: argv[3]=,
1763579546.472055 cmd_parse: bind-key: argv[4]=command-prompt
1763579546.472058 cmd_parse: bind-key: argv[5]=-I#W
1763579546.472061 cmd_parse: bind-key: argv[6]=rename-window -- '%%'
1763579546.472068 cmd_parse_build_commands: bind-key -N "Rename current window" , command-prompt "-I#W" "rename-window -- '%%'"
1763579546.472072 cmdq_get_command: [bind-key/0x6242eda01560] group 41
1763579546.472075 cmdq_append <global>: [bind-key/0x6242eda01560]
1763579546.472083 yylex_token: bind
1763579546.472087 yylex_token: -N
1763579546.472091 yylex_token: Delete the most recent paste buffer
1763579546.472094 yylex_token: -
1763579546.472098 yylex_token: delete-buffer
1763579546.472101 cmd_parse_build_commands: 0 bind
1763579546.472105 cmd_parse_build_commands: argv[0]=bind
1763579546.472108 cmd_parse_build_commands: argv[1]=-N
1763579546.472111 cmd_parse_build_commands: argv[2]=Delete the most recent paste buffer
1763579546.472114 cmd_parse_build_commands: argv[3]=-
1763579546.472117 cmd_parse_build_commands: argv[4]=delete-buffer
1763579546.472120 cmd_parse: bind-key: argv[0]=bind
1763579546.472123 cmd_parse: bind-key: argv[1]=-N
1763579546.472127 cmd_parse: bind-key: argv[2]=Delete the most recent paste buffer
1763579546.472130 cmd_parse: bind-key: argv[3]=-
1763579546.472133 cmd_parse: bind-key: argv[4]=delete-buffer
1763579546.472139 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - delete-buffer
1763579546.472142 cmdq_get_command: [bind-key/0x6242eda01860] group 44
1763579546.472146 cmdq_append <global>: [bind-key/0x6242eda01860]
1763579546.472149 yylex_token: bind
1763579546.472152 yylex_token: -N
1763579546.472156 yylex_token: Move the current window
1763579546.472159 yylex_token: .
1763579546.472162 yylex_token: command-prompt
1763579546.472165 yylex_token: -T
1763579546.472169 yylex_token: move-window -t '%%'
1763579546.472173 cmd_parse_build_commands: 0 bind
1763579546.472176 cmd_parse_build_commands: argv[0]=bind
1763579546.472179 cmd_parse_build_commands: argv[1]=-N
1763579546.472182 cmd_parse_build_commands: argv[2]=Move the current window
1763579546.472185 cmd_parse_build_commands: argv[3]=.
1763579546.472188 cmd_parse_build_commands: argv[4]=command-prompt
1763579546.472191 cmd_parse_build_commands: argv[5]=-T
1763579546.472194 cmd_parse_build_commands: argv[6]=move-window -t '%%'
1763579546.472198 cmd_parse: bind-key: argv[0]=bind
1763579546.472201 cmd_parse: bind-key: argv[1]=-N
1763579546.472204 cmd_parse: bind-key: argv[2]=Move the current window
1763579546.472207 cmd_parse: bind-key: argv[3]=.
1763579546.472210 cmd_parse: bind-key: argv[4]=command-prompt
1763579546.472213 cmd_parse: bind-key: argv[5]=-T
1763579546.472216 cmd_parse: bind-key: argv[6]=move-window -t '%%'
1763579546.472223 cmd_parse_build_commands: bind-key -N "Move the current window" . command-prompt -T "move-window -t '%%'"
1763579546.472227 cmdq_get_command: [bind-key/0x6242eda023c0] group 47
1763579546.472230 cmdq_append <global>: [bind-key/0x6242eda023c0]
1763579546.472244 yylex_token: bind
1763579546.472247 yylex_token: -N
1763579546.472251 yylex_token: Describe key binding
1763579546.472254 yylex_token: /
1763579546.472257 yylex_token: command-prompt
1763579546.472261 yylex_token: -kpkey
1763579546.472265 yylex_token: list-keys -1N "%%%"
1763579546.472275 cmd_parse_build_commands: 0 bind
1763579546.472278 cmd_parse_build_commands: argv[0]=bind
1763579546.472282 cmd_parse_build_commands: argv[1]=-N
1763579546.472285 cmd_parse_build_commands: argv[2]=Describe key binding
1763579546.472288 cmd_parse_build_commands: argv[3]=/
1763579546.472291 cmd_parse_build_commands: argv[4]=command-prompt
1763579546.472294 cmd_parse_build_commands: argv[5]=-kpkey
1763579546.472297 cmd_parse_build_commands: argv[6]=list-keys -1N "%%%"
1763579546.472300 cmd_parse: bind-key: argv[0]=bind
1763579546.472303 cmd_parse: bind-key: argv[1]=-N
1763579546.472306 cmd_parse: bind-key: argv[2]=Describe key binding
1763579546.472309 cmd_parse: bind-key: argv[3]=/
1763579546.472312 cmd_parse: bind-key: argv[4]=command-prompt
1763579546.472315 cmd_parse: bind-key: argv[5]=-kpkey
1763579546.472319 cmd_parse: bind-key: argv[6]=list-keys -1N "%%%"
1763579546.472326 cmd_parse_build_commands: bind-key -N "Describe key binding" / command-prompt -kpkey "list-keys -1N \\"%%%\\""
1763579546.472330 cmdq_get_command: [bind-key/0x6242eda01a40] group 50
1763579546.472333 cmdq_append <global>: [bind-key/0x6242eda01a40]
1763579546.472337 yylex_token: bind
1763579546.472340 yylex_token: -N
1763579546.472343 yylex_token: Select window 0
1763579546.472349 yylex_token: 0
1763579546.472352 yylex_token: select-window
1763579546.472355 yylex_token: -t:=0
1763579546.472359 cmd_parse_build_commands: 0 bind
1763579546.472363 cmd_parse_build_commands: argv[0]=bind
1763579546.472365 cmd_parse_build_commands: argv[1]=-N
1763579546.472369 cmd_parse_build_commands: argv[2]=Select window 0
1763579546.472372 cmd_parse_build_commands: argv[3]=0
1763579546.472375 cmd_parse_build_commands: argv[4]=select-window
1763579546.472378 cmd_parse_build_commands: argv[5]=-t:=0
1763579546.472381 cmd_parse: bind-key: argv[0]=bind
1763579546.472384 cmd_parse: bind-key: argv[1]=-N
1763579546.472387 cmd_parse: bind-key: argv[2]=Select window 0
1763579546.472390 cmd_parse: bind-key: argv[3]=0
1763579546.472393 cmd_parse: bind-key: argv[4]=select-window
1763579546.472396 cmd_parse: bind-key: argv[5]=-t:=0
1763579546.472401 cmd_parse_build_commands: bind-key -N "Select window 0" 0 select-window -t:=0
1763579546.472405 cmdq_get_command: [bind-key/0x6242eda02b50] group 53
1763579546.472409 cmdq_append <global>: [bind-key/0x6242eda02b50]
1763579546.472412 yylex_token: bind
1763579546.472416 yylex_token: -N
1763579546.472419 yylex_token: Select window 1
1763579546.472423 yylex_token: 1
1763579546.472426 yylex_token: select-window
1763579546.472429 yylex_token: -t:=1
1763579546.472433 cmd_parse_build_commands: 0 bind
1763579546.472436 cmd_parse_build_commands: argv[0]=bind
1763579546.472439 cmd_parse_build_commands: argv[1]=-N
1763579546.472442 cmd_parse_build_commands: argv[2]=Select window 1
1763579546.472445 cmd_parse_build_commands: argv[3]=1
1763579546.472448 cmd_parse_build_commands: argv[4]=select-window
1763579546.472451 cmd_parse_build_commands: argv[5]=-t:=1
1763579546.472454 cmd_parse: bind-key: argv[0]=bind
1763579546.472458 cmd_parse: bind-key: argv[1]=-N
1763579546.472461 cmd_parse: bind-key: argv[2]=Select window 1
1763579546.472464 cmd_parse: bind-key: argv[3]=1
1763579546.472467 cmd_parse: bind-key: argv[4]=select-window
1763579546.472470 cmd_parse: bind-key: argv[5]=-t:=1
1763579546.472476 cmd_parse_build_commands: bind-key -N "Select window 1" 1 select-window -t:=1
1763579546.472480 cmdq_get_command: [bind-key/0x6242eda03060] group 56
1763579546.472483 cmdq_append <global>: [bind-key/0x6242eda03060]
1763579546.472487 yylex_token: bind
1763579546.472490 yylex_token: -N
1763579546.472494 yylex_token: Select window 2
1763579546.472497 yylex_token: 2
1763579546.472500 yylex_token: select-window
1763579546.472504 yylex_token: -t:=2
1763579546.472507 cmd_parse_build_commands: 0 bind
1763579546.472511 cmd_parse_build_commands: argv[0]=bind
1763579546.472514 cmd_parse_build_commands: argv[1]=-N
1763579546.472517 cmd_parse_build_commands: argv[2]=Select window 2
1763579546.472520 cmd_parse_build_commands: argv[3]=2
1763579546.472523 cmd_parse_build_commands: argv[4]=select-window
1763579546.472527 cmd_parse_build_commands: argv[5]=-t:=2
1763579546.472530 cmd_parse: bind-key: argv[0]=bind
1763579546.472533 cmd_parse: bind-key: argv[1]=-N
1763579546.472536 cmd_parse: bind-key: argv[2]=Select window 2
1763579546.472539 cmd_parse: bind-key: argv[3]=2
1763579546.472542 cmd_parse: bind-key: argv[4]=select-window
1763579546.472545 cmd_parse: bind-key: argv[5]=-t:=2
1763579546.472551 cmd_parse_build_commands: bind-key -N "Select window 2" 2 select-window -t:=2
1763579546.472555 cmdq_get_command: [bind-key/0x6242eda03570] group 59
1763579546.472558 cmdq_append <global>: [bind-key/0x6242eda03570]
1763579546.472564 yylex_token: bind
1763579546.472568 yylex_token: -N
1763579546.472571 yylex_token: Select window 3
1763579546.472575 yylex_token: 3
1763579546.472578 yylex_token: select-window
1763579546.472581 yylex_token: -t:=3
1763579546.472585 cmd_parse_build_commands: 0 bind
1763579546.472588 cmd_parse_build_commands: argv[0]=bind
1763579546.472592 cmd_parse_build_commands: argv[1]=-N
1763579546.472595 cmd_parse_build_commands: argv[2]=Select window 3
1763579546.472598 cmd_parse_build_commands: argv[3]=3
1763579546.472601 cmd_parse_build_commands: argv[4]=select-window
1763579546.472606 cmd_parse_build_commands: argv[5]=-t:=3
1763579546.472610 cmd_parse: bind-key: argv[0]=bind
1763579546.472613 cmd_parse: bind-key: argv[1]=-N
1763579546.472616 cmd_parse: bind-key: argv[2]=Select window 3
1763579546.472619 cmd_parse: bind-key: argv[3]=3
1763579546.472622 cmd_parse: bind-key: argv[4]=select-window
1763579546.472626 cmd_parse: bind-key: argv[5]=-t:=3
1763579546.472631 cmd_parse_build_commands: bind-key -N "Select window 3" 3 select-window -t:=3
1763579546.472636 cmdq_get_command: [bind-key/0x6242eda039c0] group 62
1763579546.472639 cmdq_append <global>: [bind-key/0x6242eda039c0]
1763579546.472643 yylex_token: bind
1763579546.472646 yylex_token: -N
1763579546.472650 yylex_token: Select window 4
1763579546.472653 yylex_token: 4
1763579546.472656 yylex_token: select-window
1763579546.472659 yylex_token: -t:=4
1763579546.472664 cmd_parse_build_commands: 0 bind
1763579546.472667 cmd_parse_build_commands: argv[0]=bind
1763579546.472670 cmd_parse_build_commands: argv[1]=-N
1763579546.472673 cmd_parse_build_commands: argv[2]=Select window 4
1763579546.472677 cmd_parse_build_commands: argv[3]=4
1763579546.472680 cmd_parse_build_commands: argv[4]=select-window
1763579546.472683 cmd_parse_build_commands: argv[5]=-t:=4
1763579546.472686 cmd_parse: bind-key: argv[0]=bind
1763579546.472689 cmd_parse: bind-key: argv[1]=-N
1763579546.472692 cmd_parse: bind-key: argv[2]=Select window 4
1763579546.472695 cmd_parse: bind-key: argv[3]=4
1763579546.472698 cmd_parse: bind-key: argv[4]=select-window
1763579546.472702 cmd_parse: bind-key: argv[5]=-t:=4
1763579546.472707 cmd_parse_build_commands: bind-key -N "Select window 4" 4 select-window -t:=4
1763579546.472711 cmdq_get_command: [bind-key/0x6242eda03cb0] group 65
1763579546.472715 cmdq_append <global>: [bind-key/0x6242eda03cb0]
1763579546.472718 yylex_token: bind
1763579546.472721 yylex_token: -N
1763579546.472724 yylex_token: Select window 5
1763579546.472727 yylex_token: 5
1763579546.472731 yylex_token: select-window
1763579546.472734 yylex_token: -t:=5
1763579546.472737 cmd_parse_build_commands: 0 bind
1763579546.472740 cmd_parse_build_commands: argv[0]=bind
1763579546.472743 cmd_parse_build_commands: argv[1]=-N
1763579546.472747 cmd_parse_build_commands: argv[2]=Select window 5
1763579546.472750 cmd_parse_build_commands: argv[3]=5
1763579546.472753 cmd_parse_build_commands: argv[4]=select-window
1763579546.472756 cmd_parse_build_commands: argv[5]=-t:=5
1763579546.472759 cmd_parse: bind-key: argv[0]=bind
1763579546.472762 cmd_parse: bind-key: argv[1]=-N
1763579546.472765 cmd_parse: bind-key: argv[2]=Select window 5
1763579546.472768 cmd_parse: bind-key: argv[3]=5
1763579546.472771 cmd_parse: bind-key: argv[4]=select-window
1763579546.472774 cmd_parse: bind-key: argv[5]=-t:=5
1763579546.472779 cmd_parse_build_commands: bind-key -N "Select window 5" 5 select-window -t:=5
1763579546.472783 cmdq_get_command: [bind-key/0x6242eda04040] group 68
1763579546.472786 cmdq_append <global>: [bind-key/0x6242eda04040]
1763579546.472794 yylex_token: bind
1763579546.472799 yylex_token: -N
1763579546.472802 yylex_token: Select window 6
1763579546.472805 yylex_token: 6
1763579546.472809 yylex_token: select-window
1763579546.472812 yylex_token: -t:=6
1763579546.472816 cmd_parse_build_commands: 0 bind
1763579546.472819 cmd_parse_build_commands: argv[0]=bind
1763579546.472822 cmd_parse_build_commands: argv[1]=-N
1763579546.472825 cmd_parse_build_commands: argv[2]=Select window 6
1763579546.472829 cmd_parse_build_commands: argv[3]=6
1763579546.472832 cmd_parse_build_commands: argv[4]=select-window
1763579546.472835 cmd_parse_build_commands: argv[5]=-t:=6
1763579546.472838 cmd_parse: bind-key: argv[0]=bind
1763579546.472841 cmd_parse: bind-key: argv[1]=-N
1763579546.472844 cmd_parse: bind-key: argv[2]=Select window 6
1763579546.472847 cmd_parse: bind-key: argv[3]=6
1763579546.472850 cmd_parse: bind-key: argv[4]=select-window
1763579546.472853 cmd_parse: bind-key: argv[5]=-t:=6
1763579546.472859 cmd_parse_build_commands: bind-key -N "Select window 6" 6 select-window -t:=6
1763579546.472866 cmdq_get_command: [bind-key/0x6242eda044f0] group 71
1763579546.472869 cmdq_append <global>: [bind-key/0x6242eda044f0]
1763579546.472875 yylex_token: bind
1763579546.472878 yylex_token: -N
1763579546.472882 yylex_token: Select window 7
